CONCEPTO,DEPARTAMENTO,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008_P,2008_R,2008_V,2008,2009_P,2009,2010_P ,2010,2011_P,2011_AD,2011,2012,2013_P,2013_V,2013,2014_P,2014_V,2014,2015_P,2015,2016_P,2016,2017_P,2017,2018_P,2018,2019_P,2019,2020_P
IEHD,CHUQUISACA,2.4055819,3.4806188,6.07375675,2.1509063,0,15.14691245,19.21043499,22.98353253,26.13799148,30.98741239,28.50898229,28.627427,22.66201769,22.38489498,33.16233794,32.6771818,45.70928088,38.509699,,38.509699,44.08225813,0,14.11002138,29.568765,23.201375,24.720984,0,48.56535497,24.91810102,38.152237,38.152237,36.50391326,36.702036,36.702036,41.73884125,37.336306,54.03295624,54.876832,56.33145222,55.052406,64.84346856,52.997983,64.14798029,59.939695,39.84907902,50.606217
IEHD,LA PAZ,2.4055819,3.4806188,6.07375675,2.1509063,0,34.35337777,43.02693325,51.47779922,58.38399249,69.55694738,63.85352725,64.38753327,51.07257699,50.44824242,74.73707895,73.64369406,103.0137894,86.788283,,86.788283,99.34700976,0,31.79937671,66.638338,52.28831872,55.713024,0,109.45044554,56.15726009,85.982684,85.982684,82.26789796,82.956082,82.956082,94.34056066,84.389696,122.09114192,123.928623,127.21359763,124.325123,146.46156634,119.685607,144.89072993,135.362111,90.01383513,114.312795
IEHD,COCHABAMBA,2.4055819,3.4806188,6.07375675,2.1509063,0,23.96432926,30.01485224,34.39544947,40.90398234,48.35114227,44.54312857,46.16902942,37.0959876,36.6436281,54.28608791,53.49189629,74.82518375,63.03961,,63.03961,72.16177971,0,23.09782389,48.40348,37.98018887,40.467759,0,79.50052044,40.79043565,62.454454,62.454454,59.75617967,62.367074,62.367074,70.92602134,63.444876,91.74143507,93.033458,95.49949587,93.331111,109.98140802,89.848218,108.80183026,101.616601,67.57356138,85.814838
IEHD,ORURO,2.4055819,3.4806188,6.07375675,2.1509063,0,12.16086622,18.21441076,19.41340562,25.77078197,27.75939288,25.7332095,25.86161795,20.48071885,20.23029187,29.97037835,29.53192137,41.30964598,34.803041,,34.803041,39.83922852,0,12.75189595,26.722696,20.96818339,22.341525,0,43.89081568,22.51967059,34.479987,34.479987,32.99031844,34.922079,34.922079,39.71461177,35.525589,51.36352848,52.074708,53.45505219,52.241317,61.5656339,50.291796,60.90532744,56.879051,37.82374145,48.034145
IEHD,POTOSI,2.4055819,3.4806188,6.07375675,2.1509063,0,17.86360254,22.02707011,25.74202696,31.98003856,35.91953442,33.20194089,32.5227756,25.43505777,25.12329235,37.2191656,36.67465963,51.3010059,43.220681,,43.220681,49.4749456,0,15.83613382,33.185982,26.03965411,27.74516,0,54.50647024,27.96639153,42.819491,42.819491,40.96952343,42.073153,42.073153,47.84706358,42.800244,61.91890546,62.846091,64.51195302,63.047163,74.2746335,60.694394,73.4780461,68.644189,45.65733336,57.982391
IEHD,TARIJA,2.4055819,3.4806188,6.07375675,2.1509063,0,13.30770533,15.98574927,20.20046328,22.43577374,26.74374906,24.54351333,25.46487216,20.46993901,20.22035582,29.95565882,29.51741616,41.28935723,34.785949,,34.785949,39.81966174,0,12.74563291,26.709571,20.95788507,22.330554,0,43.8692593,22.50861024,34.463053,34.463053,32.97411563,34.661909,34.661909,39.41873706,35.260922,50.99146594,51.717208,53.08807577,51.882673,61.13577127,49.946536,60.48007498,56.488569,37.56407613,47.704384
IEHD,SANTA CRUZ,2.4055819,3.4806188,6.07375675,2.1509063,0,26.81578895,33.12460876,40.41358797,48.85361836,54.93609944,50.75172001,55.83713724,46.05466846,45.49581165,67.40024832,66.41419952,92.90107568,78.268403,,78.268403,89.59425999,0,28.67768018,60.09655,47.15525201,50.243757,0,98.70585656,50.64438462,77.541887,77.541887,74.1917777,81.842724,81.842724,93.07441395,83.257099,120.33924032,121.939682,125.17193712,122.329819,144.18796829,117.764764,142.64151698,133.189673,88.56919629,112.478181
IEHD,BENI,2.4055819,3.4806188,6.07375675,2.1509063,0,14.48808275,14.98763338,19.48666782,22.34471748,26.08925394,24.17143841,24.96112716,20.02170179,19.77748442,29.29956216,28.87092031,40.38502718,34.024058,,34.024058,38.94752135,0,12.46647474,26.124571,20.49886015,21.841464,0,42.90842342,22.01562066,33.708234,33.708234,32.25190808,33.33739,33.33739,37.91244869,33.913514,49.03934646,49.730594,51.04880225,49.889703,58.78981298,48.027939,58.15927794,54.318671,36.12112628,45.871914
IEHD,PANDO,2.4055819,3.4806188,6.07375675,2.1509063,0,10.52268619,13.71181637,13.38889268,16.8338815,19.41271738,18.355659,18.93448287,15.17992084,14.99475348,22.21413082,21.88914613,30.61882869,25.796115,,25.796115,29.52895116,0,9.4517415,19.806939,15.5416779,16.559604,0,32.53199916,16.69164345,25.556666,25.556666,24.45251857,26.58973,26.58973,30.23877226,27.049244,39.11448802,39.667621,40.71909028,39.794535,46.89305586,38.309498,46.39011655,43.327303,28.81202666,36.589745
FONDO DE COMPENSACIÓN,CHUQUISACA,0,0,0,0,0,0,0,3.096775,2.569765,1.392073,0,5.71244,3.187289,7.590002,4.598078,12.903843,5.27285,8.855599,,8.855599,7.348464,0,0,10.747416,1.730685,5.451084,0,5.5059355,15.55386709,6.257597,6.257597,6.23745334,,0,0,0,0,0,0,0,0,0,0,0,0,
FONDO DE COMPENSACIÓN,LA PAZ,0,0,0,0,0,20.146447,44.162462,63.393254,63.023774,73.1449395,94.20090159,83.81211329,53.34024226,58.51246155,52.32666901,74.7767426,77.20465153,96.972622,,96.972622,96.97248075,0,10.14461647,75.193544,63.69990021,58.201062,0,110.77514454,82.77071628,90.763579,90.763579,90.24336902,80.411949,80.411949,80.16140019,86.298021,99.26669285,122.058022,122.058022,113.983864,104.889,124.404229,124.39194379,146.483989,141.73475226,123.386231
FONDO DE COMPENSACIÓN,COCHABAMBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.880089,21.025304,28.588604,,28.588604,24.405342,0,0,24.274645,22.627568,26.214389,0,40.897784,51.049531,41.767055,41.767055,41.519071,38.592243,38.592243,38.501272,44.587098,66.497942,73.448392,73.07969988,70.020579,69.39521059,78.157248,78.157248,92.683588,83.37828581,79.525621
FONDO DE COMPENSACIÓN,ORURO,0,0,0,0,0,0,0,0,0,0,0,2.4240846,0.574883,6.664457,2.74901,7.027442,0,,,0,0,0,0,,0,0,0,0,5.634033,0,0,5.14113755,8.273462,8.273462,0,9.912374,41.63572356,14.355194,14.355194,12.391293,11.243031,13.700089,0,16.977942,16.96386829,14.361865
FONDO DE COMPENSACIÓN,POTOSI,0,0,0,0,0,7.01249187,7.5512413,10.07304024,13.021603,14.86669688,21.40133084,29.70814258,17.14415,12.701872,10.928123,15.583806,3.180985,,,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
FONDO DE COMPENSACIÓN,TARIJA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
FONDO DE COMPENSACIÓN,SANTA CRUZ,0,0,0,0,0,0,0,0,0,0,0,0,0,1.372782,0,8,29.235761,41.27751,,41.27751,40.477511,0,9.16171995,24.687152,24.3785596,22.918997,0,35.463504,52.8916646,35.275246,35.275246,35.19597,46.903214,46.903214,46.884714,36.3935,37.418463,50.064318,50.064318,64.361804,63.823085,34.765127,34.765127,27.760828,27.62174171,22.484127
FONDO DE COMPENSACIÓN,BENI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
FONDO DE COMPENSACIÓN,PANDO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
IDH,CHUQUISACA,,,,,,,,,,,,,,,73.58675739,195.39970639,208.04196897,85.132737,38.413778,123.546515,125.84960656,106.079217,98.31646123,69.418819,102.71459033,107.310169,13.574977,137.10933783,184.6195142,145.33875,235.466055,236.8088124,160.766808,237.834911,237.83090574,197.817079,169.15730345,112.730386,82.66929614,76.865632,84.68074375,83.220218,102.43128623,104.069698,86.48874127,83.937227
IDH,LA PAZ,,,,,,,,,,,,,,,113.15146532,195.5292526,211.75431057,85.132737,38.413778,123.546515,114.22432159,106.079217,98.31645904,69.418819,102.71460676,107.310169,13.574977,137.10935272,184.61952688,145.33875,235.466055,236.80881245,160.766808,237.834911,237.83090566,197.817079,169.1573037,112.730386,82.66929608,76.865632,84.68074375,83.220218,102.43128626,104.069698,86.4887412,83.937227
IDH,COCHABAMBA,,,,,,,,,,,,,,,53.99060735,195.46365804,208.2266965,85.132737,38.413778,123.546515,123.60526307,106.079217,98.31645863,69.418819,102.71459038,107.310169,13.574977,137.10933764,184.61951115,145.33875,235.466055,236.80881228,160.766808,237.834911,237.83090589,197.817079,169.15730373,112.730386,82.6692963,76.865632,84.68074393,83.220218,102.43128652,104.069698,86.48874114,83.937227
IDH,ORURO,,,,,,,,,,,,,,,113.15146532,195.5292526,211.75431057,85.132737,38.413778,123.546515,114.22432159,106.079217,98.31645904,69.418819,102.71460676,107.310169,13.574977,137.10935272,184.61952688,145.33875,235.466055,236.80881245,160.766808,237.834911,237.83090566,197.817079,169.1573037,112.730386,82.66929608,76.865632,84.68074375,83.220218,102.43128626,104.069698,86.4887412,83.937227
IDH,POTOSI,,,,,,,,,,,,,,,113.15142332,195.5292526,211.75431057,85.132737,38.413778,123.546515,114.22432159,106.079217,98.31645904,69.418819,102.71460676,107.310169,13.574977,137.10935272,184.61952688,145.33875,235.466055,236.80881245,160.766808,237.834911,237.83090566,197.817079,169.1573037,112.730386,82.66929608,76.865632,84.68074375,83.220218,102.43128626,104.069698,86.4887412,83.937227
IDH,TARIJA,,,,,,,,,,,,,,,139.56586802,250.01799704,273.40830522,111.269304,50.207176,161.47648,154.72501336,138.511491,131.89931995,89.985262,141.31358999,149.76978,19.057905,186.3791068,243.21678866,205.620704,326.094516,313.54216918,224.010669,316.854714,316.83416894,264.828909,224.39410628,146.318074,107.73540765,101.496835,92.2758623,93.869724,106.07420833,109.943757,88.62979485,87.074017
IDH,SANTA CRUZ,,,,,,,,,,,,,,,61.6761981,196.51557241,207.64164675,85.132737,38.413778,123.546515,120.39867797,106.079217,98.316457,69.418819,102.71459023,107.310169,13.574977,137.1093377,184.61955611,145.33875,235.466055,236.80881261,160.766808,237.834911,237.83090578,197.817079,169.15730364,112.730386,82.66929589,76.865632,84.68074412,83.220218,102.43128641,104.069698,86.48874134,83.937227
IDH,BENI,,,,,,,,,,,,,,,113.15146532,195.5292526,211.75431057,85.132737,38.413778,123.546515,114.22432159,106.0479217,98.31645904,69.418819,102.71460676,107.310169,13.574977,137.10935272,184.61952688,145.33875,235.466055,236.80881245,160.766808,237.834911,237.83090566,197.817079,169.1573037,112.730386,82.66929608,76.865632,84.68074375,83.220218,102.43128626,104.069698,86.4887412,83.937227
IDH,PANDO,,,,,,,,,,,,,,,113.15146532,195.5292526,211.75431057,85.132737,38.413778,123.546515,114.22432159,106.079217,98.31645904,69.418819,102.71460676,107.310169,13.574977,137.10935272,184.61952688,145.33875,235.466055,236.80881245,160.766808,237.834911,237.83090566,197.817079,169.1573037,112.730386,82.66929608,76.865632,84.68074375,83.220218,102.43128626,104.069698,86.4887412,83.937227
REGALIAS MINERAS,CHUQUISACA,0,0,0,0,0,0.043414,0.044194,0.04116715,0.06442852,0.25197297,0.03721836,0,0,0,0,0.01380786,2.01985385,1.134125,,1.134125,0.6791201,0.367988,1.21595947,1.299464,3.09509251,1.185426,0,2.33537222,1.44884847,3.401906,3.401906,3.05456852,1.895881,2.317784,2.29662007,1.946193,3.42156539,1.417311,4.44998706,1.768691,8.81283798,3.67267,8.08958739,6.204559,7.66432993,6.876152
REGALIAS MINERAS,LA PAZ,0,0,0,0,0,2.74255074,1.81948801,0.40706472,0.02525748,0,0,2.85524137,3.86984581,11.75288716,12.29524389,37.21723729,63.45724892,45.438135,,45.438135,53.66494776,27.696652,24.76198711,28.228417,45.860527,31.268262,0,57.95514877,47.84667317,37.896366,83.315912,91.28420516,48.525565,213.986479,211.83731627,49.813313,124.62035202,104.104728,131.82516565,101.87878,176.95697606,117.977372,136.71052216,128.611649,197.7948045,127.178072
REGALIAS MINERAS,COCHABAMBA,0,0,0,0,0,0.11406583,0.03055299,0.49969752,0.25907431,0.29777543,0.06540597,0.06684112,0.09704162,0.28125018,0.69983255,1.63787066,4.23387526,2.478535,,2.478535,4.43898104,5.442163,2.56550771,4.699163,6.38219391,4.187697,0,8.9604888,8.99648972,7.322676,7.322676,10.26981872,6.136492,14.157578,14.19019923,6.299339,12.66330136,11.601016,9.51692981,9.767825,12.86794911,10.400052,16.39880914,12.320482,13.81569989,10.794115
REGALIAS MINERAS,ORURO,0,0,0,0,0,19.37394245,29.9606618,29.11922499,26.62028389,29.30305697,29.16592019,31.27591943,26.5392606,28.30595774,46.37953949,128.18415781,138.41571639,114.28386,,114.28386,106.09941088,116.896546,76.25339043,108.39958,113.6582613,108.878308,0,154.28984465,134.71840237,96.884944,136.701716,109.00579168,104.571262,107.624144,106.33327256,107.346324,77.52167634,72.889347,69.24753853,66.512439,85.33599929,73.003998,80.47383656,82.786546,77.79151739,72.277052
REGALIAS MINERAS,POTOSI,0,0,0,0,0,6.99999117,20.61900165,12.26637767,11.119033,16.39246562,9.65753425,11.07180434,14.84096055,29.56401269,50.14045839,210.06874255,305.76056303,488.673016,,488.673016,403.47026194,441.743067,386.43106235,375.627121,556.58033306,595.645216,0,773.07103747,634.22523145,473.797995,473.797995,513.75524206,485.104027,576.471957,587.25413474,497.977487,457.17350378,466.654348,481.03076021,425.236144,683.7726619,500.958318,688.92985289,589.255851,615.30738928,567.418293
