CONCEPTO,DEPARTAMENTO,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008_P,2008_R,2008_V,2008,2009_P,2009,2010_P ,2010,2011_P,2011_AD,2011,2012,2013_P,2013_V,2013,2014_P,2014_V,2014,2015_P,2015,2016_P,2016,2017_P,2017,2018_P,2018,2019_P,2019,2020_P
REGALIAS MINERAS,TARIJA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00581524,,,0,0.0042912,0,0.07914801,,0.10070313,0,0,0.14896806,0.16916464,0.005061,0.005061,0.17738746,0.014851,0.901297,0.91792021,0.015245,0.96560171,0.778353,1.22179233,0.005382,1.01447938,0.884579,0.85036897,0.886366,0.91884487,0.83846
REGALIAS MINERAS,SANTA CRUZ,0,0,0,0,0,0,0.09026148,1.99814458,1.3387206,2.74928146,2.11524288,0.44525387,2.66092998,3.65312111,8.91428122,23.57718984,32.90121558,28.04302,,28.04302,29.61006703,32.556917,22.49902546,32.189368,13.66260802,11.723306,0,10.61284415,36.29380375,8.247044,8.247044,34.23317645,15.365039,47.040321,47.62283517,15.772789,34.68833799,34.66423,21.92126753,18.819814,37.36501288,27.148025,35.7837923,30.136431,23.58169739,24.91941
REGALIAS MINERAS,BENI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0.08109426,0.13829371,0.136833,0.136833,1.34526466,0.09194,29.601152,29.79094375,0.09438,24.89506557,12.464461,38.0059554,19.68113,42.65842748,22.063027,75.31745061,34.656894,106.71181286,79.617847
REGALIAS MINERAS,PANDO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0.53292002,0,0,0.1043611,0.04581,2.247927,2.08855143,0.047026,1.16918088,0.810736,1.16232256,0.629796,1.6826356,1.337627,2.03976507,1.506821,1.79700753,0.468265
REGALIAS HIDROCARBURIFERAS,CHUQUISACA,0,0,0,0,0,28.67466718,20.07259315,15.06896956,17.70136957,34.00805566,38.42627244,19.4938494,26.41516657,46.46881374,38.29161876,67.86379531,75.62412537,102.722373,46.350611,149.072984,137.0812658673,129.189369,138.0983084496,52.947729,119.8249078497,127.478934,6.405627,135.2106252406,237.2658741,187.164464,534.750315,544.36530279,364.45641,614.755367,617.92745409,415.994896,451.90876724,258.374255,263.02788556,242.858199,262.85512181,264.810916,342.95655123,373.43565,296.57983794,269.613397
REGALIAS HIDROCARBURIFERAS,LA PAZ,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
REGALIAS HIDROCARBURIFERAS,COCHABAMBA,0,0,0,0,0,61.91004709,67.23285218,59.03335911,71.11796647,121.7173999,133.73379636,128.44144403,174.61089114,241.91541013,239.08583823,248.60551873,264.51569053,250.864213,113.195493,364.059706,265.4310546824,278.211272,238.5739927192,187.628257,206.8017861786,162.549854,19.060104,219.5057961119,269.63991126,200.564777,271.311743,269.70235892,229.060237,234.965961,220.78138375,218.826383,138.65448485,94.926703,87.32396911,78.551832,80.90633916,80.606791,85.08236506,85.193452,85.35135436,74.574124
REGALIAS HIDROCARBURIFERAS,ORURO,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
REGALIAS HIDROCARBURIFERAS,POTOSI,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
REGALIAS HIDROCARBURIFERAS,TARIJA,0,0,0,0,0,37.53697725,39.04554214,27.70248245,21.92429036,46.30244007,92.79231975,134.37908112,291.11762691,522.84719453,943.87894586,1288.09178194,1354.1257299,1254.573953,566.091578,1820.665531,1436.788997516,1561.732677,1492.01704078442,1014.593973,1610.7384605639,1688.671155,161.746068,1951.3388713088,2955.10217155,2318.39662,3441.302678,3467.96418089,2525.745567,3573.321312,3625.38914155455,2985.975779,2524.21669279,1649.752748,1342.84393016,1300.44118,991.34380718,661.494825,745.96526614,774.76765795,616.07489125,613.60586815
REGALIAS HIDROCARBURIFERAS,SANTA CRUZ,0,0,0,0,0,80.06752476,82.71057842,73.87753599,70.68056985,147.22619237,170.68127798,167.03395591,201.40233681,223.78265797,253.96214214,299.39084915,314.02570655,311.601881,140.601677,452.203558,335.0453257846,422.976947,357.4488165954,310.240053,402.8115388491,441.168572,72.939409,580.4732447341,916.921982815,571.295725,986.357673,999.51832924,506.065557,962.770176,974.37496917,840.022688,705.13831386,539.04193,358.92492256,347.850316,611.24741333,584.403842,874.1436925,799.515099,714.22879986,691.07839
REGALIAS HIDROCARBURIFERAS,BENI,0,0,0,0,0,12.95222592,9.24022172,10.87438029,10.83430141,25.31062852,27.03108143,27.77366982,41.21165152,61.10867556,88.93455532,115.09813862,121.7241705,116.208737,52.639856,168.848593,131.4940210009,144.97638,134.9174641944,94.873334,141.8288779094,146.658698,16.030553,175.2038939817,265.38969342,198.631611,317.195298,320.09394988,219.716835,326.004546,329.60442114,270.352712,231.51019741,154.066402,124.37095209,119.37585,131.4969331,129.244813,159.08048244,161.62501,134.32097923,130.35836
REGALIAS HIDROCARBURIFERAS,PANDO,0,0,0,0,0,6.33320565,6.50350223,5.27304886,5.35652587,10.61101958,13.31520781,13.23608414,20.66945027,53.10643703,43.39302333,57.37953234,60.89052023,58.174619,26.249677,84.424296,65.7470008943,72.48819,67.4587320275,47.436667,70.9144389547,73.329349,8.015286,87.601450165,132.69484634,99.315806,158.597649,160.04797495,109.858417,163.002273,164.80221052,135.176356,115.75509889,77.033201,62.18547585,59.687925,65.74846634,64.622406,79.54024131,80.812505,67.16048957,65.17918
REGALIAS FORESTALES,CHUQUISACA,0,0,0,0,0,0.10209849,0,0,0.12266715,0,0.0486672,0.04568542,0.03321389,0.05840125,0.0337911,0,0.06818863,0.052511,,0.052511,0.05977173,0.08528,0.01298873,0.06995,0.05353035,0.091633,0,0.02876953,0.02551418,0.099685,0.099685,0.04771507,0.121681,0.121681,0.04854683,0.1345,0.05369658,0.134216,0.07782942,0.109271,0.0811488,0.099939,0.21634364,0.099939,0.09725055,0.183189
REGALIAS FORESTALES,LA PAZ,0,0,0,0,0,0.57795997,0.39189726,1.25697307,0.40337994,0.48539732,0.48355888,0.4834421,0.76028394,0.69769976,0.78589946,0.77348737,0.58983871,0.492946,,0.492946,0.840951,0.565215,0.33424103,0.572161,0.5340293,0.631427,0,0.78944433,0.71212913,0.718366,0.718366,1.31370967,0.767765,0.767765,0.73749819,0.734209,1.07287939,0.654254,0.84619315,0.569771,0.58346049,0.478618,0.48880417,0.478618,0.57443151,0.413895
REGALIAS FORESTALES,COCHABAMBA,0,0,0,0,0,0.59970032,0.58384664,0.64592349,0.38964853,0.13287878,0.0990513,0.1303243,0,0,0.16962212,0.0544788,0.15682201,0.225971,,0.225971,0.28196222,0.208292,0.2093299,0.2266,0.17009688,0.2166,0,0.23239332,0.13308146,0.234483,0.234483,0.21488151,0.293983,0.293983,0.13214607,0.318089,0.22625737,0.316139,0.13234121,0.292531,0.122598,0.107835,0.1379281,0.107835,0.52018498,0.116791
REGALIAS FORESTALES,ORURO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
REGALIAS FORESTALES,POTOSI,0,0,0,0,0,0,0,0,0,0,0,1.05E-05,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0.04443072,0,0,0,0,0,0,0
REGALIAS FORESTALES,TARIJA,0,0,0,0,0,0.28661353,0.12663666,0,0.1025801,0.2973143,0.14985651,0.08243474,0,0.1232574,0.21163527,1.09981639,0.56666991,0.358968,,0.358968,1.21242925,0.427009,0.41822693,0.277284,0.55613783,0.255283,0,0.23574993,0.14136611,0.274604,0.274604,0.27732513,0.342028,0.342028,0.25358541,0.374696,0.27175475,0.373889,0.20555504,0.315512,0.27376825,0.173187,0.37027267,0.173187,0.48044768,0.313528
REGALIAS FORESTALES,SANTA CRUZ,0,0,0,0,0,0.5208109,0.25559554,8.8,5.13361873,1.74562962,3.46882535,2.80245269,0,2.53413015,3.29264358,5.02127742,4.20881683,3.701931,,3.701931,4.334558,4.13944,3.89055463,3.718786,4.47034957,4.084857,0,3.1539294,3.67736747,3.316973,3.316973,4.07439577,3.839907,3.839907,2.46924581,3.989374,5.90076876,3.803146,7.24818433,3.523266,6.14711411,4.748501,5.40887832,4.748501,10.51155222,4.579963
REGALIAS FORESTALES,BENI,0,0,0,0,0,0.02622671,0.49480852,0,1.22173305,0.88192403,1.11473748,0.46940022,1.14667346,1.31059991,0.96161991,0.89644567,1.06212815,0.784572,,0.784572,0.3113749,1.015641,0.65174138,1.054156,0.39884964,1.082116,0,0.82438316,0.84676405,1.332638,1.332638,0.9034811,1.493722,1.493722,0.50145354,1.498594,1.00607168,1.378892,0.56968813,1.088073,0.77870695,0.722433,0.70866639,0.722433,0.42702378,0.600063
REGALIAS FORESTALES,PANDO,0,0,0,0,0,0.61398836,0.0870075,0,2.50559141,1.56327247,1.43271538,1.82883109,0,0,0,0,1.48542136,1.587245,,1.587245,0.99085124,1.526773,1.13339778,1.42306,1.61669351,1.459405,0,1.15532586,1.05634071,1.310339,1.310339,1.43010692,1.396443,1.396443,0.99943168,1.360404,1.32807497,1.204578,1.27316411,0.862287,1.17264995,1.175487,1.53359707,1.175487,2.62406214,1.298572
TOTAL TRANSFERENCIAS,CHUQUISACA,2.4055819,3.4806188,6.07375675,2.1509063,0,43.96709212,39.32722214,41.19044424,46.59622172,66.63951402,67.02114029,53.87940182,52.29768715,76.50211197,149.67258319,308.85833436,336.7362677,236.407044,84.764389,321.171433,315.1004863873,235.721854,251.7537392596,164.052143,250.6201810397,266.23823,19.980604,328.7553952906,463.83171906,380.414639,818.127795,827.01776538,563.942816,891.731779,899.84236798,653.228974,678.5742889,427.533,406.5564504,376.654199,421.2733209,404.801726,517.84174878,543.749541,430.67923871,411.216182
TOTAL TRANSFERENCIAS,LA PAZ,2.4055819,3.4806188,6.07375675,2.1509063,0,57.82033548,89.40078052,116.53509101,121.83640391,143.1872842,158.53798772,151.53833003,109.042949,121.41129089,253.29635663,381.94041392,456.01983913,314.824723,38.413778,353.238501,365.04971086,134.341084,165.35668036,240.051279,265.09738199,253.123944,13.574977,416.0795359,372.10630555,360.699745,496.246596,501.91799426,373.428169,615.957186,624.90768097,419.052318,516.20836988,463.476013,464.61227451,417.62317,513.57174664,445.766044,508.91328631,515.006065,516.6065646,449.22822
TOTAL TRANSFERENCIAS,COCHABAMBA,2.4055819,3.4806188,6.07375675,2.1509063,0,86.5881425,97.86210405,94.57442959,112.67067165,170.49919638,178.4413822,174.80763887,211.80392036,278.84028841,348.23198816,508.13351152,572.98357205,430.32967,151.609271,581.938941,490.3243827224,389.940944,362.7631128492,334.650964,376.6764242186,340.946468,32.635081,486.2063203119,555.22896024,457.682195,618.556466,618.2711221,497.216837,588.21175,582.36192828,531.292864,478.94072438,386.056094,348.22173218,328.82951,357.95424881,342.340362,391.00946708,395.991656,337.12782756,334.762716
TOTAL TRANSFERENCIAS,ORURO,2.4055819,3.4806188,6.07375675,2.1509063,0,31.53480867,48.17507256,48.53263061,52.39106586,57.06244985,54.89912969,59.56162198,47.59486245,55.20070661,192.25039316,360.27277378,391.47967294,234.219638,38.413778,272.633416,260.16296099,222.975763,187.32174542,204.541095,237.34105145,238.530002,13.574977,335.29001305,347.49163284,276.703681,406.647758,383.94606012,308.533611,388.654596,383.87878999,350.601366,339.67823208,252.049635,219.7270808,208.010681,242.82540794,220.216101,243.81045026,260.713237,219.06786833,218.610289
TOTAL TRANSFERENCIAS,POTOSI,2.4055819,3.4806188,6.07375675,2.1509063,0,31.87608558,50.19731306,48.08144487,56.12067456,67.17869692,64.26080598,73.30273302,57.42016832,67.38917704,211.43917031,457.85646078,571.9968645,617.026434,38.413778,655.440212,567.16952913,547.822284,500.58365521,478.231922,685.33459393,730.700545,13.574977,964.68686043,846.81114986,661.956236,752.083541,791.53357794,687.943988,856.380021,872.93210398,738.59481,688.24971294,642.230825,628.25644003,565.148939,842.72803915,644.87293,864.83918525,761.969738,747.45346384,709.337911
TOTAL TRANSFERENCIAS,TARIJA,2.4055819,3.4806188,6.07375675,2.1509063,0,51.13129611,55.15792807,47.90294573,44.4626442,73.34350343,117.48568959,159.92638802,311.58756592,543.19080775,1113.61210797,1568.72701153,1669.3958775,1400.988174,616.298754,2017.286928,1632.550393066,1700.671177,1637.15936858442,1131.56609,1773.6667765839,1861.026772,180.803973,2181.9719553988,3221.1381012,2558.760042,3802.139912,3814.93517829,2784.775024,3926.08126,3982.81355317455,3286.455551,2800.83962147,1848.940272,1505.09476095,1454.141582,1146.04368838,806.368851,913.74019109,942.25953695,743.66805478,749.53625715
TOTAL TRANSFERENCIAS,SANTA CRUZ,2.4055819,3.4806188,6.07375675,2.1509063,0,107.40412461,116.1810442,125.08926854,126.00652754,206.65720289,227.01706622,226.11879971,250.11793525,276.83850288,395.24551336,598.91908834,680.91422239,548.025482,179.015455,727.040937,619.4603997746,565.752521,519.9942538154,500.350728,595.1928982791,637.449658,86.514386,865.5187165441,1245.048759365,841.015625,1346.204878,1384.02246177,814.783249,1380.231253,1402.25708388,1177.252529,1072.64242757,862.243692,645.99992543,633.750651,947.45133773,852.050477,1195.17429351,1099.42023,951.00172881,939.477298
TOTAL TRANSFERENCIAS,BENI,2.4055819,3.4806188,6.07375675,2.1509063,0,27.46653538,24.72266362,30.36104811,34.40075194,52.28180649,52.31725732,53.2041972,62.38002677,82.19675989,232.34720271,340.3947572,374.9256364,236.150104,91.053634,327.203738,284.9772388409,252.0399427,246.3521393544,191.47088,265.4411944594,276.892447,29.60553,356.1271475417,473.00989872,379.148066,587.839058,591.40341617,415.406695,628.271721,635.64017278,503.676279,475.60798482,330.370735,296.66469395,266.900388,318.40462426,283.27843,395.69716364,355.392706,364.06968335,340.385411
TOTAL TRANSFERENCIAS,PANDO,2.4055819,3.4806188,6.07375675,2.1509063,0,17.4698802,20.3023261,18.66194154,24.69599878,31.58700943,33.10358219,33.9993981,35.84937111,68.10119051,178.75861947,274.79793107,304.74908085,170.690716,64.663455,235.354171,210.4911248843,180.09418,176.3603303475,138.085485,190.7874171247,198.658527,21.590263,258.398127905,335.5952774,271.521561,420.930709,422.84377399,298.657208,431.071284,435.95987155,361.450109,326.52414646,231.446522,188.00934888,177.840175,200.1775515,188.665236,231.93500626,230.891814,186.8823271,187.472989
